crypto,nft
9.5973E+11,476312
4.42206E+11,147922
84930991681,69263
79498898955,66061
67560031753,38171
60305990331,36705
53838671729,33104
37700871854,28660
32242728177,27452
27944078360,26209
16452663932,24062
14705041391,20154
13939764634,16539
13893646917,15140
12555138450,11719
11922166090,11434
11399085635,11377
10379987053,10646
10269984185,10336
10082394662,9068
9542723783,8932
9128233744,8547
8930404005,8500
8811043438,8078
8553241404,7834
7076804600,7591
6990322322,7415
6507372493,7110
5521886235,6787
5472962537,6638
5235153339,6372
5146465289,6158
4991594087,6012
4940906072,5625
4781989216,5396
4686966298,5326
4576909399,4767
4513266609,4601
4493813178,4594
4429862362,4523
4170295841,4393
3986378665,4070
4001509843,3877
3894436856,3611
3443529054,3492
3415916735,3439
3385464518,3318
3207150571,3317
3065478457,3317
3034124430,3315
3005004743,3245
3006556058,3203
2871993584,3147
2713188983,3128
2617115236,2893
2544230808,2871
2455785359,2786
2422846516,2747
2422591770,2695
2413072933,2610
2388490050,2571
2311767652,2497
2208191264,2473
2192103477,2455
2116775309,2396
2050646973,2377
2017266764,2339
1955720131,2321
1898189003,2284
1793459299,2283
1731160973,2281
1718323549,2270
1676782825,2254
1609546188,2226
1585485320,2222
1473087447,2210
1461013696,2196
1447715549,1955
1450072526,1834
1443717405,1797
1405413550,1775
1402512417,1758
1381282934,1698
1360720468,1671
1327574461,1644
1312008450,1574
1273767673,1559
1269790717,1544
1257025850,1513
1207028889,1501
1208982760,1478
1125422860,1452
1124854619,1342
1108637874,1339
1100158694,1339
1076432064,1329
1062811403,1326
1039592506,1321
1036581301,1283
1030899415,1288
1014950859,
996387412.9,
985192325,
944387477,
906867695.7,
904684000.3,
874781938.5,
817705531.2,
802135438.8,
793920614.8,
790139686.9,
778491000.5,
776020464.6,
752921255.9,
751534309.7,
712524431.4,
677979767.2,
666278304,
633217657.3,
629976659.3,
629298567.4,
613520239.3,
599180380.5,
581070896.6,
565986170,
560947303.2,
540256985.7,
536260817.3,
521968728.4,
517108497.9,
516728111.3,
513510573.9,
503529090.4,
502585316.8,
489172137.2,
486059053.1,
485360580.8,
485007789.1,
484178033.7,
478404941.7,
475117082.3,
474876747.1,
466130816.3,
464645365.4,
464188629.3,
464053602.9,
461028594.5,
463146490,
456219534.8,
434660324.2,
434219439.8,
417711227.8,
415403142.5,
414800114.7,
406956338.6,
403752633.9,
394547129,
385812131.3,
384257589.6,
383198791.6,
377470517.2,
376001208.1,
376657312.7,
369660509.3,
362094896.5,
362304436.7,
358647381.6,
358085110.4,
344570951.6,
340325427.6,
330275190.1,
328946402.9,
328733599.4,
326387411.8,
320837191.4,
308211564.5,
300917785.5,
299601593.5,
297131780.4,
295000037.2,
294581026.6,
292233748.2,
288764400.6,
268950726.4,
263171800.4,
259457208.4,
256614867.7,
254906383.5,
252159912.4,
250112843.8,
249883741.5,
245691842.7,
243884971.2,
239567323,
234608802.1,
227924512.1,
226340581.6,
227494480,
223596998.3,
225435527.1,
67444571188,
4918002057,
4931803414,
4460712575,
3182024597,
2334985935,
2041910418,
1829595989,
1417586856,
1290987642,
1208427144,
1173561309,
1017710280,
953622414.2,
882509579.4,
846558009.7,
819183077.8,
801473630.7,
754438262.2,
720825552.6,
692317090.6,
517152063.7,
501303315.8,
489077313.2,
476770465.9,
452723289.7,
425999879.5,
382355651.9,
376975547.6,
372870844.4,
368562568.8,
364934284.7,
362756459.6,
360182958.7,
349408506.9,
348814112.3,
347187825.3,
330768934.3,
327744266.2,
321843406.7,
318269034,
314625850.5,
308756219.9,
302798732.2,
301130605.1,
295361013.8,
295325883.2,
291410297.7,
291595290.8,
290501778.4,
281647431,
280741697.4,
278597432.8,
275403151,
274495228.3,
272399788.4,
266544195.7,
260396355.7,
240798610.3,
236769474,
233732163.4,
233653920.5,
226693416.5,
225566429.6,
224768875.6,
219687099.6,
216872389.5,
216090407.9,
213398233.2,
212234263.8,
211668408.7,
210781139,
206618037.9,
205751039.5,
204786395.6,
202881643.6,
202959853.1,
200015120,
198142677.5,
196997412.4,
197828339.1,
196730309.3,
195971060.4,
196736370.9,
196574534.6,
195721618.5,
195251388.3,
195924589.2,
194904898.6,
194388836.7,
194330776.7,
193226779.9,
191249304.1,
189042720.5,
189689076.5,
184648528.8,
184188775.9,
184231598,
183117353.5,
181721444.6,
180165847.6,
180183355.9,
176068786.9,
174431748.7,
174302423.6,
173201283.5,
170860384,
173082914.9,
168900129.6,
168694703.1,
168649710.4,
167164364.9,
167094525.8,
166457316.7,
166151009.1,
161075340,
158432114.4,
157819364.9,
157205575.3,
157180197.4,
154417719,
154001840.3,
151846430.9,
151204386.2,
150803920.6,
149637433.2,
149221458.5,
148059981.1,
147913898.3,
146174277.7,
145654529,
145232491.6,
143806589.9,
142885923.5,
141755910.3,
141007325,
140043485.4,
138417013.6,
137848043.2,
136904169.1,
135974675.5,
135543264.2,
135270070.8,
135166805.1,
134608677.5,
134122697.5,
133519058.5,
130179688.3,
128603684.1,
127771825.6,
127380741,
126978357.8,
126563901.3,
125602635.5,
125515935.6,
123555305.9,
123352946.4,
121423072.9,
121187161.2,
121092805.8,
120990595.5,
119925508.1,
119549341,
119732215.6,
119626259.1,
119359486.5,
117817933.2,
117144849.1,
116497171.5,
116395371.4,
115923517.1,
115124038.5,
114849747.6,
113468651.5,
113254910.1,
112928517.9,
112168116.9,
111621351.9,
111306201.3,
110821691.8,
109914946.6,
109789776.1,
108820709.1,
108961159.9,
108558431.4,
108427394.9,
108454617.9,
108049915.2,
107300336.6,
107152030.1,
106358437.1,
106113978.1,
105806813.6,
105570121.9,
105653927.6,
104790265.1,
104667016.6,
104382325.6,
103934469.5,
102979509.3,
103001747.4,
102185166.5,
102154603.9,
101340732.8,
100612366,
99244033.21,
99155666.97,
98702466.04,
97497758.66,
97490830.01,
97099370.03,
96490891.33,
95957758.03,
95211910.51,
95094883.45,
95091337.09,
94785156.04,
94849259.03,
93360109.92,
93239700.12,
92990616.33,
92888104.6,
92332184.77,
92503487.19,
92370187.76,
91339941.03,
91240701.63,
90013086.34,
89731747.54,
88707313.27,
88449968.25,
87846763.72,
86376297.85,
86123707.12,
84125016.49,
83896537.3,
83627319.33,
83393285.2,
83084405.87,
82781776.05,
82439021.15,
82116182.91,
81596781.27,
80533557.08,
80373338.77,
80363127.26,
79808200.83,
79816107.14,
79787079.14,
79672349.24,
79238967.88,
79150110.72,
78840776.07,
78878027.74,
78298057.23,
77059106.13,
77027074.92,
75477762.19,
75259561.08,
74763785.92,
74662565.33,
74122846.97,
73975504.99,
73858248.73,
73879966,
73007712.54,
72974925.22,
72739471.24,
71820459.55,
71232745.03,
71080985.41,
70943115.58,
70888516.29,
70692519.62,
70128701.36,
69998308.74,
69748726.59,
69276217.12,
68929195.17,
68860739.75,
68008082.23,
68000026.9,
67851294.88,
67693383.85,
67598832.17,
67430436.51,
67001244.96,
66815024.17,
66491921.73,
66443054.08,
66494423.89,
66360899.69,
66381050.27,
66272117.32,
66136140.4,
66220723.54,
65824154.54,
65637748.11,
65531953.59,
65223419.77,
64260645.75,
64219909.69,
64024978.71,
63911090.7,
63847617.36,
63365188.44,
63190070.34,
63070810.14,
62704639.85,
62276386.03,
61936749.59,
62018786.39,
61542780.54,
61333924.1,
60947487.99,
60929659.48,
60658840.5,
60528265.1,
60286238.45,
59549554.89,
59353801.95,
59062744.71,
58757251.74,
58549150.89,
58183936.27,
57580659.08,
57365204.31,
57097067.94,
56295737.14,
55809897.69,
55423002.36,
55498625.02,
55293913.37,
54806763.61,
54688500.03,
54632442.77,
54390698.1,
53111457.53,
53041725.45,
52996930.84,
52299356.03,
52281194.05,
51521602.93,
50466792,
50197664.14,
49744687.08,
49664391.97,
49595150.62,
49616645.87,
49495001.34,
49288423.48,
48980091.03,
48911423.12,
48600408.61,
48153000.58,
48004966.53,
47782165.65,
47773531.38,
47348394.59,
47425239.01,
46901278.88,
46234803.26,
46021665.8,
45751656.06,
46991860.17,
45835413.71,
45732818.67,
45601542.7,
45223340.32,
44752601.61,
44586447.48,
43866017.16,
43756319.05,
43713170.42,
43466289.34,
43011722.86,
43039303.6,
42985592.85,
42981137.27,
42701964.58,
42362903.78,
42227819.32,
42015497.31,
42118554.44,
41853512.7,
41547530.85,
42763586.38,
41131423.97,
41109240.81,
40758914.4,
40472090.11,
40462113.72,
40270171.42,
40207495.62,
40113768.2,
39999102.74,
39976425.79,
39625589.38,
39801097.17,
39695933.55,
39590384.58,
39324383.52,
39143391,
39006390.56,
38918704.12,
38991133.64,
38568577.22,
38897220.34,
38530300.5,
38522757.33,
38523556.74,
38192673.59,
38198820.3,
37956034.31,
37929836.58,
37687394.53,
36957521.18,
36923186.46,
36275954.97,
36780104.83,
36665745.02,
36636259.54,
36413233.4,
36522998.65,
36274117.87,
36179392.21,
35935116.13,
35757730.59,
35661354.43,
35618181.28,
35484332.84,
35377777.53,
35200324.77,
35085815.18,
34841935.39,
34819893.02,
34708762.82,
34931323.58,
34296134.19,
34137227.43,
34105651.71,
33745394.11,
33741239.68,
33464041.54,
33489692.73,
33532901.13,
33436712.56,
32940437.61,
32747442.43,
32664640.8,
32587545,
32344948.5,
32379539.81,
32251726.18,
32280086.4,
32262219.48,
31542735.91,
31278055.55,
31239019.58,
31224254.64,
31220645.12,
31082980.93,
30995982.09,
30739679.46,
30666866.46,
30466880.33,
30284938.44,
30275171.93,
30142619.7,
30023194.13,
29889853.36,
29672708.55,
29650743.17,
29327967.23,
29300544.21,
29153691.95,
29149757.5,
28883006.04,
28811680.25,
28688638.53,
28591828.94,
28575779.37,
28459607.98,
28488667.92,
28397131.66,
28219058.37,
28208506.36,
28087318.7,
28008605.32,
27997090.76,
28438593.82,
27921926.14,
27838941.85,
27739595.14,
27728583.95,
27555327.43,
27304877.92,
27179649.73,
27070291.04,
26987384.94,
26714870.27,
26692238.31,
26718428.68,
26661495.53,
26591391.89,
26586514.07,
26265602.51,
26248736.39,
26107842.47,
26196874.56,
26034084.31,
25974512.04,
25995311.93,
25957607.4,
25940245.75,
25950768.19,
25897223.95,
25712030.58,
25631730.64,
25528481.99,
25327526.27,
25244130.75,
25127553,
25103024.28,
25086575.59,
25046886.94,
25004361.27,
24853700.09,
24724550.47,
24587814.92,
24603649.25,
24503390.82,
24399780.07,
24341178.18,
24327572,
24052626.65,
24024942.2,
23935647.84,
23675701.62,
23662997.81,
23663294.75,
23403893.44,
23248998.8,
23173924.1,
23150071.7,
23132499.56,
23014134.31,
22948766.29,
22809483.2,
22734387.71,
22649764.94,
22478886.25,
22401257.25,
22355634.59,
22335360.68,
22196949.86,
22152296.93,
22081896.85,
22034456.57,
21919608.34,
21901029.17,
21844876.13,
21833308.55,
21820697.46,
21718646.14,
21603438.15,
21607854.93,
21786270.3,
21431156.82,
21378422.2,
21256537.7,
21216357.51,
21151595.87,
21126121.89,
21032427.74,
20902316.5,
20539796.22,
20461926.54,
20443176.47,
20430446.98,
20426140.58,
20407096.62,
20392804.16,
20339067.05,
20282368.17,
20248867.19,
20224512.09,
20161544.11,
20080424,
19948259.19,
19999488.27,
19918559.49,
19904855.95,
19795501.89,
19593451.57,
19585657.89,
19461625.92,
19399057.4,
19267997.26,
19263772.43,
19232293.26,
19219754.9,
19210949.77,
19087353.28,
18991406.32,
18984707.83,
18938692.87,
18973232.66,
18942116.25,
18853142.86,
18845808.49,
18711384.94,
18707472.08,
18703555.62,
18628230.19,
18756647.8,
18554316.64,
18518686.19,
18480508,
18442404.15,
18422452.07,
18301494.27,
18286613.64,
18221784.03,
18191686.76,
18142204.18,
18066564.23,
18034402.54,
18025955.07,
17949454.73,
18029264.54,
17927117.77,
17794009.36,
17781528.49,
17704948.02,
17635537.78,
17637316.52,
17417243.81,
17340821.27,
17334736.58,
17287712.33,
17277799.31,
17246854.14,
17177397.92,
17139360.92,
16944913.84,
16786315.64,
16776642.15,
16604579.29,
16545774.72,
16528485.72,
16533377.36,
16420259.62,
16368159.45,
16361318.15,
16247249.75,
16228028.01,
16118660.06,
16058282.29,
15970622.99,
15962220.04,
15868822.99,
15864763.33,
15787627.07,
15805707.93,
15822113.95,
15769505.19,
15747701.26,
15692051.74,
15607280.92,
15613183.31,
15603805.79,
15591967.77,
15524962.49,
15516810.42,
15387439.83,
15365159.24,
15264295.08,
15190798.54,
14914955.01,
14862505.51,
14845364.86,
14813610.51,
14710080.91,
14620503.86,
14486537.26,
14440677.44,
14334307.59,
14338925.48,
14327908.92,
14317156.85,
14299118.85,
14330235.1,
14232083.21,
14134769.14,
14137465.5,
14029059.5,
14000536.59,
13979633.71,
13909570.52,
13880893.34,
13848215.16,
13872197.74,
13798435.63,
13727813.13,
13687680.35,
13686352.98,
13591421.74,
13539647.55,
13539828.46,
13504878.92,
13472079.67,
13366203.8,
13304372.16,
13176284.5,
13168703.7,
13114363.06,
13106009.15,
13103972.25,
13100995.7,
12928602.92,
12925721.28,
12881195.41,
12800260.16,
12741585.9,
12698939.49,
12618033.56,
12488419.76,
12466951.33,
12379970.39,
12233556.95,
11998695.16,
11977023.37,
12019355.68,
11930189.83,
11861805.15,
11843375.11,
11733069.12,
11707030.75,
11623511.64,
11618652.16,
11617446.63,
11616200.34,
11516815.36,
11527827.73,
11503260.58,
11497764.89,
11497316.78,
11396294.87,
11426600.63,
11420489.68,
11402808.3,
11386327.56,
11250013.7,
11284581.27,
11232802.68,
11222474.44,
11220705.25,
11324446.97,
11216209.83,
11182069.7,
11135048.75,
11041261.42,
11020380.46,
10999994.91,
10961324.7,
10953365.99,
10904318.71,
10923367.06,
10868034.17,
10803358.64,
10791730.71,
10772117.46,
10809571.1,
10738736.01,
10733940.04,
10711622.54,
10695439.84,
10685328.01,
10687574.66,
10568530.67,
10553313.18,
10499646.38,
10419898.24,
10357817.54,
10265894.96,
10252077.22,
10168022.31,
10122398.23,
10100359.56,
10093756.61,
10053751.48,
9981830.385,
9939819.076,
9938070.159,
9928132.357,
9857483.88,
9856215.865,
9836890.377,
9835998.692,
9815385.668,
9770373.425,
9794930.851,
9780616.873,
9741183.675,
9677425.571,
9656425.438,
9631669.538,
9585459.717,
9553980.61,
9503464.215,
9505325.066,
9459795.653,
9376611.725,
9336140.899,
9310042.021,
9283576.22,
9268546.392,
9262755.956,
9219390.467,
9216129.158,
9206418.684,
9104525.535,
9112977.432,
9091561.993,
9086014.649,
9082023.794,
9073126.687,
9090229.484,
9056306.077,
8999972.977,
8969801.41,
8922085.319,
8842723.66,
8846132.139,
8775227.265,
8746680.454,
8730437.173,
8724312.554,
8644935.003,
8655225.82,
8613671.803,
8587241.102,
8554130.101,
8529648.24,
8507343.875,
8504575.064,
8464875.891,
8441493.504,
8431095.129,
8411205.586,
8382388.507,
8349494.386,
8345426.408,
8307293.933,
8297842.102,
8270040.509,
8256444.61,
8212475.29,
8156176.602,
8132177.224,
8130324.369,
8114456.468,
8189961.508,
8090958.746,
8088862.097,
8076775.489,
8062026.744,
8040266.104,
8042305.765,
8006405.876,
7955001.775,
7907476.061,
7876598.089,
7861746.584,
7862139.359,
7855629.005,
7837376.886,
7832503.731,
7814641.879,
7774145.561,
7804171.387,
7756583.127,
7749767.084,
7726097.784,
7678872.567,
7679428.934,
7639672.122,
7631323.613,
7627333.53,
7584879.709,
7575798.473,
7564378.349,
7546483.645,
7541213.846,
7539499.551,
7489243.19,
7497248.811,
7450124.451,
7433611.656,
7428513.67,
7367053.072,
7341482.568,
7333697.313,
7286816.901,
7256958.456,
7170933.333,
7168278.589,
7172448.623,
7155200.101,
7144195.357,
7121091.55,
7094017.139,
7046093.703,
7052186.049,
7033522.184,
7034156.513,
7010011.986,
6992044.425,
6987996.432,
6974585.402,
6968106.041,
6947930.879,
6917200.226,
6846938.642,
6807509.07,
6780230.1,
6769862.845,
6767447.784,
6734251.387,
6723608.111,
6594146.985,
6588886.032,
6570770.18,
6559645.957,
6520924.886,
6517928.359,
6493719.533,
6436779.456,
6423557.36,
6403889.698,
6398285.748,
6388728.193,
6368526.435,
6301427.906,
6291953.218,
6277384.068,
6283724.406,
6275146.506,
6260244.335,
6258229.465,
6264701.208,
6239369.906,
6172507.026,
6155638.571,
6122194.559,
6092420.871,
6014497.141,
6012371.572,
5997119.596,
5996362.224,
5988211.882,
5993734.066,
5977885.285,
5946452.338,
5926188.669,
5920750.376,
5894030.507,
5892373.779,
5870683.585,
5875811.377,
5851063.202,
5822881.789,
5781821.891,
5791862.821,
5787803.498,
5773576.558,
5752611.338,
5755309.796,
5740314.16,
5701201.176,
5691158.332,
5687294.085,
5659755.383,
5643312.2,
5628232.488,
5618416.346,
5596221.948,
5536011.474,
5532695.257,
5532135.274,
5533870.679,
5515212.259,
5536819.749,
5517041.855,
5489808.276,
5499949.888,
5473269.429,
5471375.445,
5400190.116,
5387643.694,
5376421.467,
5368417.708,
5338764.334,
5322448.072,
5302369.539,
5287183.991,
5272360.71,
5270628.587,
5242654.224,
5237709.904,
5219773.129,
5205466.547,
5183186.196,
5154874.57,
5150481.196,
5130675.542,
5100144.24,
5056035.988,
5121423.194,
5105617.252,
5083599.828,
5058409.655,
5058120.918,
5051640.144,
5028752.711,
5018690.213,
4994583.241,
4972061.55,
4944565.234,
4908469.039,
4904598.06,
4885379.414,
4879396.992,
4869521.314,
4814571.391,
4718847.262,
4795504.342,
4768422.93,
4742387.708,
4739110.501,
4728573.185,
4717519.14,
4682011.546,
4665158.259,
4620034.836,
4603991.858,
4598539.618,
4590699.593,
